/usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108:in `step': SQLite3::BusyException: database is locked: SELECT  "clients".* FROM "clients" WHERE "clients"."phone" = ? LIMIT 1 (ActiveRecord::StatementInvalid)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/sqlite3-1.3.11/lib/sqlite3/statement.rb:108:in `block in each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>': uninitialized constant Citylink (NameError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined method `emagupdate' for Emag (call 'Emag.connection' to establish a connection):Class (NoMethodError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined method `rrcupdate' for Rrc (call 'Rrc.connection' to establish a connection):Class (NoMethodError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/protocol.rb:158:in `rescue in rbuf_fill': Net::ReadTimeout (Net::ReadTimeout)
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/protocol.rb:152:in `rbuf_fill'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/protocol.rb:134:in `readuntil'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/protocol.rb:144:in `readline'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http/response.rb:39:in `read_status_line'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http/response.rb:28:in `read_new'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http.rb:1414:in `block in transport_request'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http.rb:1411:in `catch'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http.rb:1411:in `transport_request'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http.rb:1384:in `request'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/rest-client-1.6.7/lib/restclient/net_http_ext.rb:51:in `request'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi/adapter/net_http.rb:55:in `perform'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi/adapter/net_http.rb:42:in `block in request'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi/adapter/net_http.rb:68:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi/adapter/net_http.rb:68:in `block in do_request'
	from /usr/local/rvm/rubies/ruby-2.2.1/lib/ruby/2.2.0/net/http.rb:853:in `start'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi/adapter/net_http.rb:66:in `do_request'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi/adapter/net_http.rb:33:in `request'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi.rb:140:in `request'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/httpi-2.1.1/lib/httpi.rb:112:in `post'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:86:in `block in call_with_logging'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/request_logger.rb:12:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/request_logger.rb:12:in `log'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:86:in `call_with_logging'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:51:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>': uninitialized constant Citylink (NameError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined method `emagupdate' for Emag (call 'Emag.connection' to establish a connection):Class (NoMethodError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/dynamic_matchers.rb:26:in `method_missing': undefined method `rrcupdate' for Rrc (call 'Rrc.connection' to establish a connection):Class (NoMethodError)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `create_response'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:55:in `call'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/client.rb:36:in `call'
	from /root/insales_app/app/models/dpd.rb:16:in `block in updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/activerecord-4.2.1/lib/active_record/relation/delegation.rb:46:in `each'
	from /root/insales_app/app/models/dpd.rb:12:in `updatedpd'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `eval'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/runner.rb:62:in `<top (required)>'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:123:in `require_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:90:in `runner'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands/commands_tasks.rb:39:in `run_command!'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.1/lib/rails/commands.rb:17:in `<top (required)>'
	from script/rails:6:in `require'
	from script/rails:6:in `<main>'
/usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:85:in `raise_soap_and_http_errors!': (S:Server) Данные не найдены (Savon::SOAPFault)
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/response.rb:14:in `initialize'
	from /usr/local/rvm/gems/ruby-2.2.1/gems/savon-2.5.1/lib/savon/operation.rb:64:in `new'
